fecha_registro,user_id,sexo,cp,n_hijos_menores,edad,mes_registro,franja_edad,valor_franja_edad,tiene_hijos,cp_encoded,zona
2023-04-30,611324,0,28087,3,82,4,65+,3,1,62,2
2023-04-09,600961,1,28049,1,78,4,65+,3,1,48,2
2023-03-21,463826,0,28014,3,71,3,65+,3,1,13,0
2023-04-01,939951,0,28011,1,59,4,45-64,2,1,10,1
2023-05-15,997308,1,28051,5,45,5,25-44,1,1,50,1
2023-02-08,394671,0,28020,3,92,2,65+,3,1,19,0
2023-06-02,656545,1,28038,2,55,6,45-64,2,1,37,1
2023-05-03,448893,1,28049,4,46,5,45-64,2,1,48,2
2023-01-01,204588,1,28027,0,41,1,25-44,1,0,26,2
2023-06-23,957233,0,28012,4,66,6,65+,3,1,11,0
2023-06-29,855327,1,28086,5,27,6,25-44,1,1,61,2
2023-05-26,722154,1,28030,5,95,5,65+,3,1,29,2
2023-05-30,382074,0,28042,5,68,5,65+,3,1,41,2
2023-03-10,265078,0,28005,4,78,3,65+,3,1,4,0
2023-05-03,220514,1,28017,3,60,5,45-64,2,1,16,2
2023-05-01,143216,1,28043,2,74,5,65+,3,1,42,2
2023-06-01,519172,0,28025,2,38,6,25-44,1,1,24,1
2023-06-04,425214,1,28033,1,84,6,65+,3,1,32,2
2023-07-03,914780,0,28001,4,29,7,25-44,1,1,0,0
2023-02-01,436623,0,28018,1,64,2,45-64,2,1,17,1
2023-06-10,178744,1,28046,1,52,6,45-64,2,1,45,0
2023-06-20,590735,0,28032,0,45,6,25-44,1,0,31,1
2023-03-31,233945,1,28038,0,99,3,65+,3,0,37,1
2023-04-23,803069,1,28023,5,81,4,65+,3,1,22,2
2023-07-25,924756,0,28035,4,76,7,65+,3,1,34,0
2023-01-12,668387,1,28013,0,72,1,65+,3,0,12,0
2023-06-22,775853,1,28011,3,35,6,25-44,1,1,10,1
2023-01-16,281251,1,28031,2,38,1,25-44,1,1,30,1
2023-06-14,439991,1,28019,0,95,6,65+,3,0,18,1
2023-03-08,311155,0,28018,3,96,3,65+,3,1,17,1
2023-04-06,707079,0,28082,4,56,4,45-64,2,1,58,2
2023-07-07,416237,1,28023,2,26,7,25-44,1,1,22,2
2023-06-16,467947,0,28016,1,49,6,45-64,2,1,15,0
2023-04-28,604943,1,28019,3,87,4,65+,3,1,18,1
2023-03-21,724819,1,28001,2,21,3,17-24,0,1,0,0
2023-05-15,773604,0,28007,0,39,5,25-44,1,0,6,0
2023-06-24,300573,1,28002,1,26,6,25-44,1,1,1,0
2023-04-17,350446,0,28085,1,91,4,65+,3,1,60,2
2023-05-04,746376,1,28029,5,57,5,45-64,2,1,28,0
2023-03-01,433381,1,28011,2,21,3,17-24,0,1,10,1
2023-01-13,781809,1,28014,2,100,1,65+,3,1,13,0
2023-06-27,938407,0,28038,4,70,6,65+,3,1,37,1
2023-03-02,186856,0,28037,0,58,3,45-64,2,0,36,2
2023-05-21,693626,0,28007,0,97,5,65+,3,0,6,0
2023-04-19,866243,1,28033,0,89,4,65+,3,0,32,2
2023-01-30,247257,0,28007,3,18,1,17-24,0,1,6,0
2023-07-17,391019,0,28030,1,47,7,45-64,2,1,29,2
2023-01-09,600076,0,28024,5,55,1,45-64,2,1,23,1
2023-05-21,623355,0,28085,4,28,5,25-44,1,1,60,2
2023-04-08,887915,1,28053,2,50,4,45-64,2,1,52,0
2023-06-27,948864,1,28043,0,86,6,65+,3,0,42,2
2023-06-28,213609,0,28002,0,37,6,25-44,1,0,1,0
2023-06-27,262744,1,28023,0,46,6,45-64,2,0,22,2
2023-05-23,591958,0,28034,3,66,5,65+,3,1,33,2
2023-06-30,174517,1,28040,2,81,6,65+,3,1,39,0
2023-04-12,529025,1,28080,4,32,4,25-44,1,1,57,2
2023-06-09,795892,0,28085,0,48,6,45-64,2,0,60,2
2023-06-15,625056,0,28015,2,35,6,25-44,1,1,14,0
2023-07-01,504192,1,28071,2,89,7,65+,3,1,56,2
2023-04-17,500752,0,28083,2,35,4,25-44,1,1,59,2
2023-02-17,920699,0,28028,5,84,2,65+,3,1,27,0
2023-03-04,895617,1,28033,3,64,3,45-64,2,1,32,2
2023-04-10,212788,0,28035,1,44,4,25-44,1,1,34,0
2023-01-01,611347,0,28034,4,52,1,45-64,2,1,33,2
2023-04-18,507643,0,28071,3,41,4,25-44,1,1,56,2
2023-03-26,779831,1,28083,5,94,3,65+,3,1,59,2
2023-02-17,660561,0,28014,1,71,2,65+,3,1,13,0
2023-03-02,157384,1,28034,2,77,3,65+,3,1,33,2
2023-05-25,839759,1,28042,3,86,5,65+,3,1,41,2
2023-05-22,261076,0,28008,5,51,5,45-64,2,1,7,0
2023-03-01,204336,1,28083,4,21,3,17-24,0,1,59,2
2023-02-26,802317,0,28054,1,93,2,65+,3,1,53,1
2023-02-02,549513,0,28053,2,99,2,65+,3,1,52,0
2023-02-04,292753,0,28026,4,81,2,65+,3,1,25,1
2023-03-12,103476,0,28071,5,28,3,25-44,1,1,56,2
